	texts	labels
0	"Rose Garden

5:35 P.M. EDT

MR. BARDEN: Hello. My name is Mark Barden. Just four months ago, my wife Jackie and I lost our son, and our children, James and Natalie, they lost their little brother Daniel. Daniel was a first-grader at Sandy Hook Elementary School. Our sweet, 7-year-old Daniel was one of 20 children, six adults lost on December 14th. I have to say it feels like it was just yesterday.

In our deepest grief, we were supported by the love of our families and comforted by the love and prayers we received from millions of America, from every corner of the country.

What happened in Newtown can happen anywhere. In any instant, any dad in America could be in my shoes. No one should feel the pain. No one should feel our pain or the pain felt by the tens of thousands of people whoÃ¢ÂÂve lost loved ones to senseless gun violence.

And that's why we're here. Two weeks ago, 12 of us from Newtown came to meet with U.S. senators and have a conversation about how to bring common-sense solutions to the issues of gun violence. We came with a sense of hope, optimistic that real conversation could begin that would ultimately save the lives of so many Americans. We met with dozens of Democrats and Republicans and shared with them pictures of our children, our spouses, our parents who lost their lives on December 14th.

Expanded background checks wouldn't have saved our loved ones, but still we came to support the bipartisan proposal from two senators, both with Ã¢ÂÂAÃ¢ÂÂ ratings from the NRA -- a common-sense proposal supported by 90 percent of Americans. ItÃ¢ÂÂs a proposal that will save lives without interfering with the rights of responsible, law-abiding gun owners.

We'll return home now, disappointed but not defeated. We return home with the determination that change will happen -- maybe not today, but it will happen. It will happen soon. We've always known this would be a long road, and we don't have the luxury of turning back. We will keep moving forward and build public support for common-sense solutions in the areas of mental health, school safety, and gun safety.

We take strength from the children and loved ones that we lost, and we carry a great faith in the American people.

On behalf of the Sandy Hook Promise, I would like to thank President Obama, Vice President Biden for their leadership and for standing strong and continuing to fight for a safer America. I would like to thank Senators Toomey, Manchin, Schumer and Kirk on coming together to seek common ground on legislation that would keep guns out of the hands of criminals and save lives.

And I would like to thank ConnecticutÃ¢ÂÂs Senators Blumenthal and Murphy. TheyÃ¢ÂÂve been right with us. They stood by us right from the very beginning. From the first few hours after this tragedy they were with us.

We will not be defeated. We are not defeated, and we will not be defeated. We are here now; we will always be here because we have no other choice. We are not going away. And every day, as more people are killed in this country because of gun violence, our determination grows stronger.

We leave Washington hoping that others, both here and across the country, will join us in making the Sandy Hook Promise, a pledge that we'd had great hope that more U.S. senators would take literally. I'd like to end by repeating the words with which the Sandy Hook Promise begins: Our hearts are broken. Our spirit is not.

Thank you. It is now my great pleasure to introduce the President of the United States of America, Barack Obama.

THE PRESIDENT: A few months ago, in response to too many tragedies -- including the shootings of a United States Congresswoman, Gabby Giffords, whoÃ¢ÂÂs here today, and the murder of 20 innocent schoolchildren and their teachers Ã¢ÂÂ- this country took up the cause of protecting more of our people from gun violence.

Families that know unspeakable grief summoned the courage to petition their elected leaders Ã¢ÂÂ- not just to honor the memory of their children, but to protect the lives of all our children. And a few minutes ago, a minority in the United States Senate decided it wasnÃ¢ÂÂt worth it. They blocked common-sense gun reforms even while these families looked on from the Senate gallery.

By now, itÃ¢ÂÂs well known that 90 percent of the American people support universal background checks that make it harder for a dangerous person to buy a gun. WeÃ¢ÂÂre talking about convicted felons, people convicted of domestic violence, people with a severe mental illness. Ninety percent of Americans support that idea. Most Americans think that's already the law.

And a few minutes ago, 90 percent of Democrats in the Senate just voted for that idea. But itÃ¢ÂÂs not going to happen because 90 percent of Republicans in the Senate just voted against that idea.

A majority of senators voted Ã¢ÂÂyesÃ¢ÂÂ to protecting more of our citizens with smarter background checks. But by this continuing distortion of Senate rules, a minority was able to block it from moving forward.

IÃ¢ÂÂm going to speak plainly and honestly about whatÃ¢ÂÂs happened here because the American people are trying to figure out how can something have 90 percent support and yet not happen. We had a Democrat and a Republican -Ã¢ÂÂ both gun owners, both fierce defenders of our Second Amendment, with Ã¢ÂÂAÃ¢ÂÂ grades from the NRA -- come together and worked together to write a common-sense compromise on background checks. And I want to thank Joe Manchin and Pat Toomey for their courage in doing that. That was not easy given their traditional strong support for Second Amendment rights.

As they said, nobody could honestly claim that the package they put together infringed on our Second Amendment rights. All it did was extend the same background check rules that already apply to guns purchased from a dealer to guns purchased at gun shows or over the Internet. So 60 percent of guns are already purchased through a background check system; this would have covered a lot of the guns that are currently outside that system.

Their legislation showed respect for gun owners, and it showed respect for the victims of gun violence. And Gabby Giffords, by the way, is both -- sheÃ¢ÂÂs a gun owner and a victim of gun violence. She is a Westerner and a moderate. And she supports these background checks.

In fact, even the NRA used to support expanded background checks. The current leader of the NRA used to support these background checks. So while this compromise didnÃ¢ÂÂt contain everything I wanted or everything that these families wanted, it did represent progress. It represented moderation and common sense. ThatÃ¢ÂÂs why 90 percent of the American people supported it.

But instead of supporting this compromise, the gun lobby and its allies willfully lied about the bill. They claimed that it would create some sort of Ã¢ÂÂbig brotherÃ¢ÂÂ gun registry, even though the bill did the opposite. This legislation, in fact, outlawed any registry. Plain and simple, right there in the text. But that didnÃ¢ÂÂt matter.

And unfortunately, this pattern of spreading untruths about this legislation served a purpose, because those lies upset an intense minority of gun owners, and that in turn intimidated a lot of senators. And I talked to several of these senators over the past few weeks, and theyÃ¢ÂÂre all good people. I know all of them were shocked by tragedies like Newtown. And I also understand that they come from states that are strongly pro-gun. And I have consistently said that there are regional differences when it comes to guns, and that both sides have to listen to each other.

But the fact is most of these senators could not offer any good reason why we wouldnÃ¢ÂÂt want to make it harder for criminals and those with severe mental illnesses to buy a gun. There were no coherent arguments as to why we wouldnÃ¢ÂÂt do this. It came down to politics -- the worry that that vocal minority of gun owners would come after them in future elections. They worried that the gun lobby would spend a lot of money and paint them as anti-Second Amendment.

And obviously, a lot of Republicans had that fear, but Democrats had that fear, too. And so they caved to the pressure, and they started looking for an excuse -- any excuse -- to vote Ã¢ÂÂno.Ã¢ÂÂ

One common argument I heard was that this legislation wouldnÃ¢ÂÂt prevent all future massacres. And thatÃ¢ÂÂs true. As I said from the start, no single piece of legislation can stop every act of violence and evil. We learned that tragically just two days ago. But if action by Congress could have saved one person, one child, a few hundred, a few thousand -- if it could have prevented those people from losing their lives to gun violence in the future while preserving our Second Amendment rights, we had an obligation to try.

And this legislation met that test. And too many senators failed theirs.

I've heard some say that blocking this step would be a victory. And my question is, a victory for who? A victory for what? All that happened today was the preservation of the loophole that lets dangerous criminals buy guns without a background check. That didnÃ¢ÂÂt make our kids safer. Victory for not doing something that 90 percent of Americans, 80 percent of Republicans, the vast majority of your constituents wanted to get done? It begs the question, who are we here to represent?

I've heard folks say that having the families of victims lobby for this legislation was somehow misplaced. ""A prop,"" somebody called them. Ã¢ÂÂEmotional blackmail,Ã¢ÂÂ some outlet said. Are they serious? Do we really think that thousands of families whose lives have been shattered by gun violence donÃ¢ÂÂt have a right to weigh in on this issue? Do we think their emotions, their loss is not relevant to this debate?

So all in all, this was a pretty shameful day for Washington.

But this effort is not over. I want to make it clear to the American people we can still bring about meaningful changes that reduce gun violence, so long as the American people donÃ¢ÂÂt give up on it. Even without Congress, my administration will keep doing everything it can to protect more of our communities. WeÃ¢ÂÂre going to address the barriers that prevent states from participating in the existing background check system. WeÃ¢ÂÂre going to give law enforcement more information about lost and stolen guns so it can do its job. WeÃ¢ÂÂre going to help to put in place emergency plans to protect our children in their schools.

But we can do more if Congress gets its act together. And if this Congress refuses to listen to the American people and pass common-sense gun legislation, then the real impact is going to have to come from the voters.

To all the people who supported this legislation -- law enforcement and responsible gun owners, Democrats and Republicans, urban moms, rural hunters, whoever you are -- you need to let your representatives in Congress know that you are disappointed, and that if they donÃ¢ÂÂt act this time, you will remember come election time.

To the wide majority of NRA households who supported this legislation, you need to let your leadership and lobbyists in Washington know they didnÃ¢ÂÂt represent your views on this one.

The point is those who care deeply about preventing more and more gun violence will have to be as passionate, and as organized, and as vocal as those who blocked these common-sense steps to help keep our kids safe. Ultimately, you outnumber those who argued the other way. But they're better organized. They're better financed. TheyÃ¢ÂÂve been at it longer. And they make sure to stay focused on this one issue during election time. And that's the reason why you can have something that 90 percent of Americans support and you can't get it through the Senate or the House of Representatives.

So to change Washington, you, the American people, are going to have to sustain some passion about this. And when necessary, youÃ¢ÂÂve got to send the right people to Washington. And that requires strength, and it requires persistence.

And that's the one thing that these families should have inspired in all of us. I still don't know how they have been able to muster up the strength to do what theyÃ¢ÂÂve doing over the last several weeks, last several months.

And I see this as just round one. When Newtown happened, I met with these families and I spoke to the community, and I said, something must be different right now. WeÃ¢ÂÂre going to have to change. That's what the whole country said. Everybody talked about how we were going to change something to make sure this didn't happen again, just like everybody talked about how we needed to do something after Aurora. Everybody talked about we needed change something after Tucson.

And IÃ¢ÂÂm assuming that the emotions that weÃ¢ÂÂve all felt since Newtown, the emotions that weÃ¢ÂÂve all felt since Tucson and Aurora and Chicago -- the pain we share with these families and families all across the country whoÃ¢ÂÂve lost a loved one to gun violence -- IÃ¢ÂÂm assuming that's not a temporary thing. IÃ¢ÂÂm assuming our expressions of grief and our commitment to do something different to prevent these things from happening are not empty words.

I believe weÃ¢ÂÂre going to be able to get this done. Sooner or later, we are going to get this right. The memories of these children demand it. And so do the American people.

Thank you very much, everybody.

END 5:55 P.M. EDT"	0
1	"Money woes in the most populous US state have given birth to an impromptu trading market for the newest of American financial instruments Ã¢ÂÂ the California IOU.

Encumbered by a $26bn (ÃÂ£16bn) budget shortfall and a seemingly intractable political stalemate, California's state government is issuing IOUs to businesses, health clinics, college students and taxpayers who are owed money by the state.

The green documents look like any ordinary cheque except for the words ""registered warrant"" stamped in the corner. They carry a 3.75% interest rate and can be cashed in October, by which time California's governor, Arnold Schwarzenegger, is hoping that he will have some money.

Entrepreneurs have been quick to leap on the phenomenon, with Craigslist and eBay cluttered with offers. A website, BuyMyIOU.com, aims to match sellers of the warrants with buyers eager to snap up the above-market interest rate.

""The market's at an early stage Ã¢ÂÂ we're really in the infancy of it right now,"" said Mark Granger, president of Pacific West Managers, a finance company offering to buy IOUs. ""It's a little unusual to see the state of California resorting to paying its bills like this.""

California is the world's eighth largest economy but its financial situation is grave. The once booming property market has been hit catastrophically by foreclosures and its wealthy elite have seen their income wiped out by stockmarket woes. Usually 1% of the population contribute 50% of income tax revenue, but the capital gains of these rich individuals have evaporated.

Dismal relations between Democrats and Republicans have all but frozen business in the state capital, Sacramento. A two-thirds majority is required to pass any budget, but Republicans, with just over a third of the legislature, are refusing to countenance tax rises while the Democrats are balking at spending cuts.

Schwarzenegger has proposed deep cuts to social programmes, including aid for the elderly, disabled and impoverished, plus cuts to schools, healthcare and universities. Larry Gerston, a professor of political science at San JosÃÂ© State University, says this will accentuate an already yawning gap between the rich and poor: ""The state is quickly becoming an hourglass economy. The middle class is all but evaporating Ã¢ÂÂ people are either moving further to the top or sinking to the bottom.""

The initial victims of the standoff are California's creditors, who had received 91,000 IOUs worth $354m as of the end of Thursday. High-street banks, including Bank of America, Wells Fargo and JP Morgan Chase, agreed to cash them for a few days but announced that they would not accept them beyond the end of the week.

""There's a sentiment inside the banks that the longer they accept the warrants, the longer the budget impasse will go on,"" said Beth Mills, a spokeswoman for the Californian Bankers Association.

That leaves IOU holders with limited options. Certain local credit unions are still taking the notes at face value. Beyond that, holders face a choice of either waiting until October to receive their money or selling them at a discount on a rapidly developing informal market.

Many online offers for the IOUs propose dubious rates. On eBay, one buyer was willing to pay $140 in return for $170 worth of IOUs. Granger, whose firm sees the debt crisis as a potentially lucrative opportunity, said a market rate was emerging of between 80 and 95 cents on the dollar. ""Because they're cumbersome and troublesome to deal with, a lot of the big investment houses are not going to deal with them,"" he said. ""And some people will just put them in their piggy banks.""

Last week, the credit agency Fitch cut its rating on California's debt by two notches from ""A minus"" to BBB - just two levels above ""junk"" status. Analysts fear that there could be weeks of IOUs to come.

Gerston says a confrontational culture of extreme left-wing and right-wing politics has contributed to the morass, as has a reluctance to wake up to problems: ""Californians are known as laidback for a reason they've earned that reputation. Most people just don't believe what's in front of them. They just don't buy it."""	0
2	"Username

Password

Need help? Contact the CQ Hotline at(866) 633-0789 or help@cq.com"	0
3	"President Donald Trump has sent a strong message to the Russia Federation over the countryÃ¢ÂÂs ban on the Ã¢ÂÂpeaceful activitiesÃ¢ÂÂ of JehovahÃ¢ÂÂs Witnesses.

Trump warns Russia to reverse its decision immediately else he would use the countryÃ¢ÂÂs own constitution against them.

Ã¢ÂÂYou know right that this is contrary to the constitution of the land of the Russia Federation. I request you to reverse the decision immediately before I use your own constitution against youÃ¢ÂÂ Ã¢ÂÂ Trump warned.

Trump went on to invite all JehovahÃ¢ÂÂs Witnesses in Russia to seek asylum in the United States until their religious rights are reinstated in Russia.

Ã¢ÂÂAs this is an infringement of your fundamental human rights, I therefore urge you to seek asylum in the United States until your rights are fully reinstated.Ã¢ÂÂ Ã¢ÂÂ Trump urged.

RussiaÃ¢ÂÂs Supreme Court ruled on April 20, 2017 that the JehovahÃ¢ÂÂs Witnesses organization should be closed down and no longer allowed to operate legally in Russia, Human Rights Watch said today. The ruling, which affects more than 100,000 JehovahÃ¢ÂÂs Witness worshippers across Russia, is a serious breach of RussiaÃ¢ÂÂs obligations to respect and protect religious freedom.

The case could be taken to the European Court of Human Rights, which ruled a previous attempted ban on JehovahÃ¢ÂÂs Witnesses in Russia unlawful in 2010.

The Supreme Court was deciding on a claim lodged by the Russian ministry of justice to liquidate the groupÃ¢ÂÂs administrative centre near St Petersburg and 395 local organizations. Its decision will come into effect within 30 days unless an appeal is lodged, when it will be delayed until the resolution of the case.

Ã¢ÂÂThe Supreme Court has ruled to sustain the claim of RussiaÃ¢ÂÂs ministry of justice and deem the Ã¢ÂÂAdministrative Centre of JehovahÃ¢ÂÂs Witnesses in RussiaÃ¢ÂÂ organization extremist, eliminate it and ban its activity in Russia,Ã¢ÂÂ said judge Yuri Ivanenko. Ã¢ÂÂThe property of the JehovahÃ¢ÂÂs Witnesses organization is to be confiscated to the state revenue.Ã¢ÂÂ

A lawyer for the justice ministry, Svetlana Borisova, told the court adherents Ã¢ÂÂpose a threat to the rights of the citizens, public order and public securityÃ¢ÂÂ.

JehovahÃ¢ÂÂs Witnesses, who are known for door-to-door preaching and handing out literature, reject some of mainstream ChristianityÃ¢ÂÂs core beliefs and have more than 8.3 million members around the world"	1
4	"BREAKING!

Liberal rag Huffington Post is really running with this story from The Washington Post about the CIA Ã¢ÂÂconfirmingÃ¢ÂÂ Russian interference in the presidential election.

TheyÃ¢ÂÂre saying if 100% true, the courts can PUT HILLARY IN THE WHITE HOUSE!

Scary!

From HuffPo:

A 1995 federal court ruling out of Pennsylvania may offer some clues to Clinton supporters as to possible legal authority for removing an elected official from office and replacing them with their erstwhile opponent.

In light of late-breaking reports Friday evening that Russians interfered with the 2016 presidential election to assist Donald TrumpÃ¢ÂÂs victory, Clinton supporters are furiously in pursuit of remedies.

At 10:45 p.m. Friday evening, the Washington Post broke an explosive story alleging that Russians had interfered with the 2016 presidential election in order to assist Donald Trump in a victory over democratic candidate Hillary Clinton. The story reveals that a CIA assessment detailing this conclusion had been presented to President Obama and top congressional leaders last week.

The development has Clinton supporters and other concerned Americans confused and hot in pursuit of potential remedies. No clear constitutional remedy exists to halt the certification of the outcome. Article II of the U.S. Constitution vests Congress with the power to determine the date by which the Electoral College will cast their votes, presently set for December 19. In recent weeks, a massive online movement asking members of the Electoral College to become Ã¢ÂÂfaithlessÃ¢ÂÂ or Ã¢ÂÂconscientiousÃ¢ÂÂ electors and to vote for Clinton instead of Trump has garnered national attention.

The electors would be well within their constitutional authority to do so, say groups like HamiltonÃ¢ÂÂs Electors, which claims that the purpose of the Electoral College is to prevent demagogues like Mr. Trump from assuming the nationÃ¢ÂÂs highest office. A petition urging the Electoral College to make Hillary Clinton president has gained nearly 5 million signatures.

Proponents of this strategy are concerned, with good reason, about the likelihood it will succeed. With Donald Trump having won 306 Electoral College votes, 37 Republican electors would need to switch their votes to Clinton, a tall order, and in the event that no one candidate has 270 electoral votes, the decision would go to the Republican-controlled House of Representatives."	1
5	"""All Legislative Powers herein granted shall be vested in a Congress of the United States, which shall consist of a Senate and House of Representatives.""

(Article I, Section 1, of the United States Constitution)

How Are Laws Made?

Laws begin as ideas. First, a representative sponsors a bill. The bill is then assigned to a committee for study. If released by the committee, the bill is put on a calendar to be voted on, debated or amended. If the bill passes by simple majority (218 of 435), the bill moves to the Senate. In the Senate, the bill is assigned to another committee and, if released, debated and voted on. Again, a simple majority (51 of 100) passes the bill. Finally, a conference committee made of House and Senate members works out any differences between the House and Senate versions of the bill. The resulting bill returns to the House and Senate for final approval. The Government Printing Office prints the revised bill in a process called enrolling. The President has 10 days to sign or veto the enrolled bill."	1
6	"Update:

The Syrian Arab Red Crescent statement was reported, and at the time we had no reason to believe it was not true. Subsequent questions have emerged, however, and the International Federation of Red Cross and Red Crescent is saying they are unaware of such a statement having ever been issued by the Syrian branch. They further say the Syrian Red Crescent was shut down in Douma effective April 7.

Ã¢ÂÂ

The Syrian Red Crescent issued a statement Monday dismissing the allegations of a weekend chemical weapon attack in the city of Douma. The statement insisted their medical personnel in the city had found no evidence any such attack took place.

The Syrian Red Crescent said their hospital in Douma received six patients complaining of respiratory problems, but said they didnÃ¢ÂÂt seem to have any physical problems at all, nor was there any trace of any chemical agents they mightÃ¢ÂÂve been exposed to.

(This has been retracted, it is incorrect.)

Chemical attack or no, it wouldnÃ¢ÂÂt be surprising for some people to complain of symptoms without actually having any problems. That the Red Crescent operates a hospital in a city supposedly inundated with wounded and didnÃ¢ÂÂt get a single patient with confirmed exposure, however, is very noteworthy.

The Russian Defense Ministry also reported that their own medics had examined some patients in Douma, and had the same result, that none showed signs of chemical poisoning. With White Helmets claiming scores killed and over 500 wounded by exposure, it seems impossible to believe that if it was true no one can find any of these Ã¢ÂÂrealÃ¢ÂÂ patients to confirm an attack."	1
7	"In a speech posted on Medium, Democratic presidential candidate Hillary Clinton offered a striking statistic about gun violence and minority youth.

""Gun violence,"" she wrote, ""is by far the leading cause of death for young African-American men, outstripping the next nine causes of death combined.""

We wondered whether this is correct, so we took a closer look.

We found the relevant data on the Centers for Disease Control and Prevention website. Using this search form, we collected data on the 10 most common causes of death for African-American men and boys between the ages of 15 and 24, for 2014.

So even if you look only at gun-related homicides, there were 2,256 of those in 2014, compared to 2,119 deaths in the next nine categories combined. This makes ClintonÃ¢ÂÂs statement correct.

If you add in the accidents and suicides related to guns, the gap between gun-related deaths and other types of deaths expands even further.

There were 2,533 gun-related deaths in all 10 categories combined, compared to 2,002 deaths in the top 10 categories that had nothing to do with guns.

We should note that this statement is dependent on the age range chosen. For instance, the statement is not correct for African-American boys between age 10 and 14. There were 38 gun-related homicides in that age and racial group in 2014, plus 10 gun suicides and three unintentional injuries caused by guns, for a total of 51. By contrast, the top 10 causes of death for that age and racial group included 271 deaths that had nothing to do with guns, such as diseases.

That said, we think ClintonÃ¢ÂÂs definition of ""young"" as 15-24 is a reasonable one.

Our ruling

Clinton said, ""Gun violence is by far the leading cause of death for young African-American men, outstripping the next nine causes of death combined.""

As long as you define ""young"" as being between the ages of 15 and 24, ClintonÃ¢ÂÂs statement is accurate, according to CDC data. We rate the statement True."	0
8	"Everygame 0.0 rating GET $750 IN BONUS FUNDS ON YOUR FIRST THREE DEPOSITS Play Now

Best Choice SportsBetting.ag 0.0 rating CLAIM A 50% DEPOSIT MATCH BONUS OF UP TO $1000 Play Now"	1
9	"Twice in One Day: Senator Obama Tries Rewriting History, Again Claims He Hasn't Been Planning White House Run

At an event in Boston this evening, Senator Obama claimed for the second time today that he is ""not running to fulfill some long held plans"" to be elected President, contradicting statements his friends, family, staff and teachers have all made about him.

""Senator Obama's relatives and friends say he has been talking about running for President for at least the last fifteen years. So who's not telling the truth, them or him?"" Clinton spokesman Phil Singer said.

In Boston this evening, Senator Obama said: ""I'm not running to fulfill some long held plans or because I think it's open to me."" In Iowa earlier today, he said: Senator Obama said: ""I have not been planning to run for President for however number of years some of the other candidates have been planning for.""

But that's not what Senator Obama's teachers, family, classmates or staff say:"	0
